,GPS_time,SatPRN,Pseudo_range,CN0,SatX,SatY,SatZ,Pos.X,Pos.Y,"Pos,Z",Lat,Lon,Alt
0,3231.351921542082,27,570.804931640625,37.9,23098436.983025927,13303367.387089957,-3014966.440680798,4438536.937786574,3085403.9035085808,3376938.4350599707,32.166702307763295,34.80470319700695,1586.868829317391
1,3231.351921542082,27,569.6426391601562,27.9,23098436.983025927,13303367.387089957,-3014966.440680798,4438536.937786574,3085403.9035085808,3376938.4350599707,32.166702307763295,34.80470319700695,1586.868829317391
2,3232.346603449085,28,-475.15234375,22.6,5169380.722935404,25825521.78461427,-3459569.3951893607,4434962.066404635,3084226.345458844,3374381.900230744,32.16450443199266,34.81608999303595,-2827.8229289725423
3,3233.349706802983,02,-473.2129211425781,36.4,14633733.886359746,-4876403.146818345,22088069.517008904,4439099.8804752175,3086224.9832596695,3377297.726446863,32.16497645633891,34.80844279063838,2566.1637699315324
4,3234.3466066269903,28,-475.5982971191406,25.7,5168924.809042597,25826449.37859963,-3453295.7093686997,4435063.3179159835,3084401.0151327355,3374450.867172714,32.16415294241704,34.81699779912142,-2636.3182520661503
5,3235.3460042109946,03,-469.654296875,26.1,23139970.13875702,-12054947.730469286,4452366.880521359,4436895.187962256,3085311.028773233,3376332.4418479265,32.168802465839256,34.81382971182567,78.31220992933959
6,3236.346602019039,28,-476.25,38.7,5168468.837512508,25827375.454364292,-3447021.754161203,4436859.7874470735,3085277.337686524,3376307.1990735424,32.16884167107953,34.81375072324593,23.98861112445593
7,3236.346602019039,28,-476.1206970214844,28.7,5168468.837512508,25827375.454364292,-3447021.754161203,4436859.7874470735,3085277.337686524,3376307.1990735424,32.16884167107953,34.81375072324593,23.98861112445593
8,3237.3460152309854,03,-467.9024963378906,22.2,23139242.501698636,-12053934.054609507,4458701.712114238,4435644.987578523,3083518.716014354,3375071.8649603175,32.16902074899142,34.80579285340287,-2327.81417544093
9,3238.3460089890286,03,-468.0975646972656,37.0,23138878.236811876,-12053426.850471739,4461868.946930414,4436872.856654198,3085287.356050167,3376325.2550093126,32.16890052209003,34.813758821719546,47.52594459336251
10,3238.3460089890286,03,-468.2354736328125,36.8,23138878.236811876,-12053426.850471739,4461868.946930414,4436872.856654198,3085287.356050167,3376325.2550093126,32.16890052209003,34.813758821719546,47.52594459336251
11,3239.3460105510894,03,-468.7063293457031,35.5,23138513.668714173,-12052919.394217001,4465036.110534395,4436880.702632093,3085288.7107172296,3376330.565399318,32.16890641746764,34.81372312258013,56.460688271559775
12,3239.3460105510894,03,-468.7816467285156,28.4,23138513.668714173,-12052919.394217001,4465036.110534395,4436880.702632093,3085288.7107172296,3376330.565399318,32.16890641746764,34.81372312258013,56.460688271559775
13,3240.3460121459793,03,-468.6457214355469,34.1,23138148.800276164,-12052411.6897502,4468203.178244211,4436888.682226171,3085288.7166100177,3376321.416277153,32.168805106871694,34.81367487436203,57.13799793180078
14,3241.3460137030343,03,-469.5716857910156,37.7,23137783.631565005,-12051903.7370709,4471370.149767799,4436876.875458932,3085286.1672608345,3376318.1143632606,32.16883343084599,34.81372414847667,45.94260553829372
15,3241.3460137030343,03,-469.22760009765625,23.8,23137783.631565005,-12051903.7370709,4471370.149767799,4436876.875458932,3085286.1672608345,3376318.1143632606,32.16883343084599,34.81372414847667,45.94260553829372
16,3242.346015240997,03,-470.3266906738281,37.9,23137418.16261498,-12051395.53613383,4474537.025096268,4435670.710286511,3085270.654551045,3375070.766086386,32.16410758343547,34.82089122908507,-1463.8571551069617
17,3242.346015240997,03,-469.73724365234375,28.3,23137418.16261498,-12051395.53613383,4474537.025096268,4435670.710286511,3085270.654551045,3375070.766086386,32.16410758343547,34.82089122908507,-1463.8571551069617
18,3243.346620900091,28,-475.0005493164063,37.6,5166872.455341282,25830604.807504833,-3425060.4950496177,4435074.724193355,3084400.542240988,3374453.1272202493,32.16412652555797,34.816924609478136,-2627.4165337784216
19,3244.3460183429997,03,-468.57916259765625,33.3,23136686.324133255,-12050378.389299233,4480870.487158765,4435675.594970453,3085277.3468664773,3375070.95521218,32.1640714226838,34.820919910887305,-1457.1269517550245
20,3245.3460200000554,03,-468.37933349609375,28.8,23136319.954649873,-12049869.443282554,4484037.07405082,4435660.689463702,3085258.174586022,3375064.6127832313,32.16413431917065,34.82084326329758,-1480.1293349359185
21,3245.3460200000554,03,-468.67974853515625,23.0,23136319.954649873,-12049869.443282554,4484037.07405082,4435660.689463702,3085258.174586022,3375064.6127832313,32.16413431917065,34.82084326329758,-1480.1293349359185
22,3246.3460214940133,03,-469.5457153320313,36.1,23135953.285145532,-12049360.248937242,4487203.564018726,4436886.458427837,3085296.7816108577,3376319.999395425,32.16878095022977,34.813758536533115,58.7356875538826
23,3246.3460214940133,03,-469.5843505859375,28.7,23135953.285145532,-12049360.248937242,4487203.564018726,4436886.458427837,3085296.7816108577,3376319.999395425,32.16878095022977,34.813758536533115,58.7356875538826
24,3247.3460230920464,03,-470.65240478515625,41.4,23135586.315563627,-12048850.806091275,4490369.957840242,4436884.123468203,3085286.9185769013,3376322.668436403,32.16883756394797,34.81368681695597,53.767524124123156
25,3247.3460230920464,03,-470.8655395507813,35.4,23135586.315563627,-12048850.806091275,4490369.957840242,4436884.123468203,3085286.9185769013,3376322.668436403,32.16883756394797,34.81368681695597,53.767524124123156
26,3248.3460246510804,03,-472.0220031738281,43.9,23135219.045997873,-12048341.114781631,4493536.254994078,4436887.397127595,3085285.7066498077,3376329.4456680003,32.16887971537987,34.81365645267117,59.06525663100183
27,3248.3460246510804,03,-472.0509033203125,34.5,23135219.045997873,-12048341.114781631,4493536.254994078,4436887.397127595,3085285.7066498077,3376329.4456680003,32.16887971537987,34.81365645267117,59.06525663100183
28,3249.346026233048,03,-473.2990417480469,39.6,23134851.476466913,-12047831.174940674,4496702.45560809,4436902.022354484,3085279.4682255154,3376338.9769665315,32.16891192101313,34.81351362583568,71.28922503627837
29,3249.346026233048,03,-473.3825073242188,30.9,23134851.476466913,-12047831.174940674,4496702.45560809,4436902.022354484,3085279.4682255154,3376338.9769665315,32.16891192101313,34.81351362583568,71.28922503627837
30,3250.3460278250277,03,-475.6336059570313,42.6,23134483.607016735,-12047320.98653914,4499868.559573106,4436886.931285643,3085272.4592545307,3376316.508745205,32.16881911008105,34.813543960068024,45.451690020971
31,3250.3460278250277,03,-475.3502502441406,32.7,23134483.607016735,-12047320.98653914,4499868.559573106,4436886.931285643,3085272.4592545307,3376316.508745205,32.16881911008105,34.813543960068024,45.451690020971
32,3251.346029404085,03,-476.27252197265625,44.5,23134115.437697165,-12046810.549552692,4503034.566748276,4436904.354170849,3085268.3040246535,3376322.9512878153,32.16881099950506,34.813402332688526,58.982207572087646
33,3251.346029404085,03,-476.5166320800781,34.9,23134115.437697165,-12046810.549552692,4503034.566748276,4436904.354170849,3085268.3040246535,3376322.9512878153,32.16881099950506,34.813402332688526,58.982207572087646
34,3252.346030986053,03,-476.3069152832031,48.0,23133746.968543686,-12046299.863937406,4506200.477115487,4436898.503224562,3085262.3941588555,3376322.408821888,32.16884612187729,34.813386304815005,51.77111115120351
35,3252.346030986053,03,-476.2695007324219,38.9,23133746.968543686,-12046299.863937406,4506200.477115487,4436898.503224562,3085262.3941588555,3376322.408821888,32.16884612187729,34.813386304815005,51.77111115120351
36,3253.3460325810593,03,-475.936279296875,50.4,23133378.199593894,-12045788.929652201,4509366.290638554,4436891.574308546,3085249.5907271015,3376310.063734275,32.1688142940373,34.81331679614787,34.19586671702564
37,3253.3460325810593,03,-475.96673583984375,40.9,23133378.199593894,-12045788.929652201,4509366.290638554,4436891.574308546,3085249.5907271015,3376310.063734275,32.1688142940373,34.81331679614787,34.19586671702564
38,3254.346034166985,03,-476.2516174316406,49.7,23133009.130897384,-12045277.746672297,4512532.007179211,4434495.568552572,3085022.0683469633,3375338.5950352834,32.17146745298625,34.82584380803702,-2258.034187246114
39,3254.346034166985,03,-476.2515563964844,40.3,23133009.130897384,-12045277.746672297,4512532.007179211,4434495.568552572,3085022.0683469633,3375338.5950352834,32.17146745298625,34.82584380803702,-2258.034187246114
40,3255.3460357580334,03,-476.42388916015625,49.2,23132639.76249011,-12044766.314954912,4515697.626714193,4434500.724957015,3085015.1672774116,3375336.7973394776,32.171452324240555,34.825752490159005,-2258.744410400279
41,3255.3460357580334,03,-476.353759765625,40.6,23132639.76249011,-12044766.314954912,4515697.626714193,4434500.724957015,3085015.1672774116,3375336.7973394776,32.171452324240555,34.825752490159005,-2258.744410400279
42,3256.34603733907,03,-476.3359069824219,47.2,23132270.094419267,-12044254.63447146,4518863.149127351,4436923.042498889,3085231.3962491346,3376322.0509879575,32.168831625312436,34.81296795003807,53.65481893066317
43,3256.34603733907,03,-476.3250122070313,38.0,23132270.094419267,-12044254.63447146,4518863.149127351,4436923.042498889,3085231.3962491346,3376322.0509879575,32.168831625312436,34.81296795003807,53.65481893066317
44,3257.3460389369866,03,-475.3610229492188,47.6,23131900.126716133,-12043742.705172628,4522028.574435575,4436927.906249026,3085220.5546485684,3376321.5760367913,32.16883854439253,34.81284413916578,51.54288928117603
45,3257.3460389369866,03,-475.4197998046875,39.1,23131900.126716133,-12043742.705172628,4522028.574435575,4436927.906249026,3085220.5546485684,3376321.5760367913,32.16883854439253,34.81284413916578,51.54288928117603
46,3258.346040514065,03,-474.82763671875,49.7,23131529.85943614,-12043230.527041722,4525193.90245124,4436932.262011586,3085215.1594855348,3376322.9495512918,32.16884664722835,34.81277081205893,52.694104042835534
47,3258.346040514065,03,-474.86181640625,42.3,23131529.85943614,-12043230.527041722,4525193.90245124,4436932.262011586,3085215.1594855348,3376322.9495512918,32.16884664722835,34.81277081205893,52.694104042835534
48,3259.346042098012,03,-475.10833740234375,49.4,23131159.29261049,-12042718.100028627,4528359.133193831,4436933.520664929,3085207.7333103735,3376317.7041114676,32.16882199999367,34.812698551742656,47.18736175727099
49,3259.346042098012,03,-475.0978088378906,41.4,23131159.29261049,-12042718.100028627,4528359.133193831,4436933.520664929,3085207.7333103735,3376317.7041114676,32.16882199999367,34.812698551742656,47.18736175727099
50,3260.346043686033,03,-474.7986450195313,49.8,23130788.42628148,-12042205.424099213,4531524.266586259,4436937.341605451,3085196.066159474,3376324.062645951,32.168887455758096,34.812573866360225,47.590054439380765
51,3260.346043686033,03,-474.7770385742188,41.5,23130788.42628148,-12042205.424099213,4531524.266586259,4436937.341605451,3085196.066159474,3376324.062645951,32.168887455758096,34.812573866360225,47.590054439380765
52,3261.346045273007,03,-474.5791320800781,50.3,23130417.260492645,-12041692.49921986,4534689.302544092,4436936.713833475,3085194.2984186513,3376312.7398061124,32.168808342962926,34.81256227853043,40.27140356320888
53,3261.346045273007,03,-474.6860656738281,41.7,23130417.260492645,-12041692.49921986,4534689.302544092,4436936.713833475,3085194.2984186513,3376312.7398061124,32.168808342962926,34.81256227853043,40.27140356320888
54,3262.3460468560224,03,-473.1638488769531,49.9,23130045.79528637,-12041179.325356554,4537854.240989891,4435813.182421477,3085293.0418349016,3375186.700211633,32.164369808060016,34.82022345182763,-1292.3073640437797
55,3262.3460468560224,03,-473.1897277832031,40.7,23130045.79528637,-12041179.325356554,4537854.240989891,4435813.182421477,3085293.0418349016,3375186.700211633,32.164369808060016,34.82022345182763,-1292.3073640437797
56,3263.346048423089,03,-471.7867736816406,50.6,23129674.030116495,-12040665.905053385,4541019.078115445,4436944.744618901,3085181.644637251,3376323.687247415,32.16889493730825,34.812403523730524,45.56594708375633
57,3263.346048423089,03,-471.84075927734375,41.7,23129674.030116495,-12040665.905053385,4541019.078115445,4436944.744618901,3085181.644637251,3376323.687247415,32.16889493730825,34.812403523730524,45.56594708375633
58,3264.346049995045,03,-470.3562316894531,49.6,23129301.966793142,-12040152.230542151,4544183.825024629,4435751.852738027,3085162.335593474,3375072.505585671,32.16409799322728,34.81945694803267,-1458.8988466998562
59,3264.346049995045,03,-470.4236145019531,40.2,23129301.966793142,-12040152.230542151,4544183.825024629,4435751.852738027,3085162.335593474,3375072.505585671,32.16409799322728,34.81945694803267,-1458.8988466998562
60,3265.346051561064,03,-469.54925537109375,48.6,23128929.603585318,-12039638.30951453,4547348.470508814,4435754.623843127,3085152.3203462455,3375069.3046465633,32.164090087526915,34.81935298138367,-1463.5180109338835
61,3265.346051561064,03,-469.6480102539063,40.6,23128929.603585318,-12039638.30951453,4547348.470508814,4435754.623843127,3085152.3203462455,3375069.3046465633,32.164090087526915,34.81935298138367,-1463.5180109338835
62,3266.346053131041,03,-468.28460693359375,50.0,23128556.94112309,-12039124.139355483,4550513.018233147,4436952.714653056,3085173.483690736,3376316.9607270896,32.1688345419737,34.81228424528433,43.58031540457159
63,3266.346053131041,03,-468.392578125,41.0,23128556.94112309,-12039124.139355483,4550513.018233147,4436952.714653056,3085173.483690736,3376316.9607270896,32.1688345419737,34.81228424528433,43.58031540457159
64,3267.346054692054,03,-468.8262634277344,47.6,23128183.979452714,-12038609.720035987,4553677.468088523,4436951.2884846935,3085167.7285908493,3376327.7838253067,32.16893855666842,34.812242781112495,45.57001263927668
65,3267.346054692054,03,-468.45611572265625,40.9,23128183.979452714,-12038609.720035987,4553677.468088523,4436951.2884846935,3085167.7285908493,3376327.7838253067,32.16893855666842,34.812242781112495,45.57001263927668
66,3268.3460562570253,03,-468.3190307617188,49.7,23127810.718610935,-12038095.05151353,4556841.820047623,4435555.976867003,3084960.2958098417,3376385.1229432607,32.17544601594148,34.818884062473394,-993.7915638880804
67,3268.3460562570253,03,-468.6031494140625,37.1,23127810.718610935,-12038095.05151353,4556841.820047623,4435555.976867003,3084960.2958098417,3376385.1229432607,32.17544601594148,34.818884062473394,-993.7915638880804
68,3269.3460578150116,03,-469.74847412109375,50.3,23127437.158643227,-12037580.133758202,4560006.0740076015,4434951.4907974955,3085023.2993573616,3375110.3369553913,32.16792344580222,34.8230931538376,-2062.1609142934904
69,3269.3460578150116,03,-469.5420837402344,35.1,23127437.158643227,-12037580.133758202,4560006.0740076015,4434951.4907974955,3085023.2993573616,3375110.3369553913,32.16792344580222,34.8230931538376,-2062.1609142934904
70,3270.3460593849886,03,-472.8392028808594,50.2,23127063.29958411,-12037064.966724366,4563170.229960299,4436969.896735604,3085160.0297180964,3376321.8461912437,32.16884098090005,34.81206313554331,51.62073571048677
71,3270.3460593849886,03,-472.7918395996094,35.7,23127063.29958411,-12037064.966724366,4563170.229960299,4436969.896735604,3085160.0297180964,3376321.8461912437,32.16884098090005,34.81206313554331,51.62073571048677
72,3271.346060966025,03,-473.4275512695313,49.9,23126689.14147539,-12036549.550376844,4566334.287834555,4436972.226697636,3085151.0355427777,3376315.677168791,32.16880935784884,34.81197074159703,45.609153896570206
73,3271.346060966025,03,-473.376708984375,35.8,23126689.14147539,-12036549.550376844,4566334.287834555,4436972.226697636,3085151.0355427777,3376315.677168791,32.16880935784884,34.81197074159703,45.609153896570206
74,3272.3460625520675,03,-473.9370727539063,50.1,23126314.684360955,-12036033.884682884,4569498.247543014,4436976.1487882035,3085150.98112852,3376316.0099183526,32.16879658621589,34.8119465290147,48.48582611978054
75,3272.3460625520675,03,-474.00299072265625,35.5,23126314.684360955,-12036033.884682884,4569498.247543014,4436976.1487882035,3085150.98112852,3376316.0099183526,32.16879658621589,34.8119465290147,48.48582611978054
76,3273.3460641270503,03,-472.2492370605469,50.2,23125939.928288378,-12035517.969615048,4572662.108966638,4436980.102177125,3085134.339027146,3376300.6489073783,32.16870935899627,34.811777735978346,35.0130898328498
77,3273.3460641270503,03,-472.2101135253906,35.0,23125939.928288378,-12035517.969615048,4572662.108966638,4436980.102177125,3085134.339027146,3376300.6489073783,32.16870935899627,34.811777735978346,35.0130898328498
78,3274.3460656970274,03,-471.4598693847656,50.5,23125564.873296898,-12035001.805134648,4575825.872056384,4436977.858601308,3085129.91732175,3376310.5956584765,32.16880625156883,34.81175282567809,36.612883226945996
79,3274.3460656970274,03,-471.4116821289063,37.3,23125564.873296898,-12035001.805134648,4575825.872056384,4436977.858601308,3085129.91732175,3376310.5956584765,32.16880625156883,34.81175282567809,36.612883226945996
80,3275.346067278064,03,-472.4721374511719,48.6,23125189.519422058,-12034485.391197722,4578989.536794875,4436986.927948711,3085123.376134497,3376305.538856168,32.16874982812663,34.81164099331953,37.062707350589335
81,3275.346067278064,03,-472.4517211914063,38.2,23125189.519422058,-12034485.391197722,4578989.536794875,4436986.927948711,3085123.376134497,3376305.538856168,32.16874982812663,34.81164099331953,37.062707350589335
82,3276.3460688530467,03,-472.6816101074219,47.8,23124813.866711963,-12033968.727777198,4582153.103059772,4435795.034919795,3085092.874743828,3375059.6331244637,32.16401991994922,34.81859079213524,-1469.315623022616
83,3276.3460688530467,03,-472.7202453613281,39.9,23124813.866711963,-12033968.727777198,4582153.103059772,4435795.034919795,3085092.874743828,3375059.6331244637,32.16401991994922,34.81859079213524,-1469.315623022616
84,3277.3460704099853,03,-472.6683044433594,44.7,23124437.915212646,-12033451.814843778,4585316.570744954,4437012.795961305,3085113.1184858084,3376316.153133782,32.16875699606324,34.81139513567477,55.73473674617708
85,3277.3460704099853,03,-472.7361450195313,37.1,23124437.915212646,-12033451.814843778,4585316.570744954,4437012.795961305,3085113.1184858084,3376316.153133782,32.16875699606324,34.81139513567477,55.73473674617708
86,3278.3460720030125,03,-471.05224609375,46.8,23124061.664945316,-12032934.65233387,4588479.939953472,4437014.026413344,3085098.0648919255,3376308.968664879,32.16873856370706,34.81125665045505,45.490321152843535
87,3278.3460720030125,03,-471.202880859375,39.4,23124061.664945316,-12032934.65233387,4588479.939953472,4437014.026413344,3085098.0648919255,3376308.968664879,32.16873856370706,34.81125665045505,45.490321152843535
88,3279.3460735660046,03,-470.0345153808594,46.3,23123685.11597658,-12032417.240245814,4591643.210407957,4437024.297678203,3085090.6477379766,3376319.576675513,32.16879938022975,34.81112991898979,54.69242999330163
89,3279.3460735660046,03,-470.0845336914063,37.4,23123685.11597658,-12032417.240245814,4591643.210407957,4437024.297678203,3085090.6477379766,3376319.576675513,32.16879938022975,34.81112991898979,54.69242999330163
90,3280.3460751280654,03,-468.5738525390625,46.5,23123308.26833701,-12031899.578529123,4594806.3821322825,4437018.532985832,3085080.490915709,3376311.6912207436,32.168789750164294,34.8110763967257,41.57991202734411
91,3280.3460751280654,03,-468.6243896484375,38.5,23123308.26833701,-12031899.578529123,4594806.3821322825,4437018.532985832,3085080.490915709,3376311.6912207436,32.168789750164294,34.8110763967257,41.57991202734411
92,3281.3460766940843,03,-466.363037109375,47.4,23122931.122066494,-12031381.667145435,4597969.455073737,4437030.470437154,3085071.6965372763,3376318.4081792138,32.168818070796256,34.81092759224406,49.2024973584339
93,3281.3460766940843,03,-466.4261779785156,38.0,23122931.122066494,-12031381.667145435,4597969.455073737,4437030.470437154,3085071.6965372763,3376318.4081792138,32.168818070796256,34.81092759224406,49.2024973584339
94,3282.346078247996,03,-464.9938354492188,45.0,23122553.677212585,-12030863.506067766,4601132.429113312,4437035.759378987,3085076.0683862176,3376318.7755293865,32.168788042990315,34.81093363722473,55.18649576604366
95,3282.346078247996,03,-465.03460693359375,34.9,23122553.677212585,-12030863.506067766,4601132.429113312,4437035.759378987,3085076.0683862176,3376318.7755293865,32.168788042990315,34.81093363722473,55.18649576604366
96,3283.346079798066,03,-464.29486083984375,43.1,23122175.933814075,-12030345.09525576,4604295.304208969,4437031.986644633,3085074.8152949074,3376314.296005103,32.16877215538789,34.8109455636337,49.57395616453141
97,3283.346079798066,03,-464.3477478027344,34.3,23122175.933814075,-12030345.09525576,4604295.304208969,4437031.986644633,3085074.8152949074,3376314.296005103,32.16877215538789,34.8109455636337,49.57395616453141
98,3284.3432975220494,31,-570.9761352539062,30.5,10448068.926281344,20484491.452334188,-13149429.630749414,4437034.256784109,3085067.23248288,3376323.5593652376,32.16885470193354,34.810865816791015,52.41939883492887
